,Unnamed: 0,Artist,Art,Entropy,Complexity,Year,Year_AVG
524,524,Joan_Miro,Joan_Miro_63.jpg,0.872442517,0.197859074,1893 - 1983,1938
525,525,Joan_Miro,Joan_Miro_77.jpg,0.949803191,0.092930448,1893 - 1983,1938
526,526,Joan_Miro,Joan_Miro_88.jpg,0.956959924,0.074400938,1893 - 1983,1938
527,527,Joan_Miro,Joan_Miro_5.jpg,0.860840539,0.200443205,1893 - 1983,1938
528,528,Andy_Warhol,Andy_Warhol_146.jpg,0.608289496,0.320584679,1928 - 1987,1957
529,529,Andy_Warhol,Andy_Warhol_152.jpg,0.928419122,0.119407195,1928 - 1987,1957
530,530,Andy_Warhol,Andy_Warhol_82.jpg,0.942017932,0.092014039,1928 - 1987,1957
531,531,Andy_Warhol,Andy_Warhol_96.jpg,0.629584647,0.312825806,1928 - 1987,1957
532,532,Andy_Warhol,Andy_Warhol_69.jpg,0.925329248,0.120743102,1928 - 1987,1957
533,533,Andy_Warhol,Andy_Warhol_41.jpg,0.910005512,0.133907063,1928 - 1987,1957
534,534,Andy_Warhol,Andy_Warhol_55.jpg,0.918533871,0.132984842,1928 - 1987,1957
535,535,Andy_Warhol,Andy_Warhol_54.jpg,0.859942088,0.196310276,1928 - 1987,1957
536,536,Andy_Warhol,Andy_Warhol_40.jpg,0.984694084,0.026616055,1928 - 1987,1957
537,537,Andy_Warhol,Andy_Warhol_68.jpg,0.890488372,0.148453862,1928 - 1987,1957
538,538,Andy_Warhol,Andy_Warhol_97.jpg,0.921417849,0.125083054,1928 - 1987,1957
539,539,Andy_Warhol,Andy_Warhol_83.jpg,0.93667049,0.108142832,1928 - 1987,1957
540,540,Paul_Gauguin,Paul_Gauguin_299.jpg,0.964997825,0.065677817,1848 - 1903,1875
541,541,Paul_Gauguin,Paul_Gauguin_266.jpg,0.982313671,0.032948939,1848 - 1903,1875
542,542,Paul_Gauguin,Paul_Gauguin_272.jpg,0.93944335,0.111755032,1848 - 1903,1875
543,543,Paul_Gauguin,Paul_Gauguin_99.jpg,0.967843198,0.06093142,1848 - 1903,1875
544,544,Paul_Gauguin,Paul_Gauguin_306.jpg,0.938263338,0.113145458,1848 - 1903,1875
545,545,Paul_Gauguin,Paul_Gauguin_72.jpg,0.943257535,0.104769084,1848 - 1903,1875
546,546,Paul_Gauguin,Paul_Gauguin_66.jpg,0.942534968,0.106540515,1848 - 1903,1875
547,547,Paul_Gauguin,Paul_Gauguin_110.jpg,0.917965863,0.149535945,1848 - 1903,1875
548,548,Paul_Gauguin,Paul_Gauguin_104.jpg,0.928587256,0.129789558,1848 - 1903,1875
549,549,Paul_Gauguin,Paul_Gauguin_138.jpg,0.993557224,0.012147752,1848 - 1903,1875
550,550,Paul_Gauguin,Paul_Gauguin_139.jpg,0.938532835,0.109284252,1848 - 1903,1875
551,551,Paul_Gauguin,Paul_Gauguin_105.jpg,0.960974423,0.070822173,1848 - 1903,1875
552,552,Raphael,Raphael_106.jpg,0.802673737,0.257965849,1483 -1520,1501
553,553,Raphael,Raphael_18.jpg,0.981529407,0.034584987,1483 - 1520,1501
554,554,Raphael,Raphael_24.jpg,0.927231392,0.131594261,1484 -1520,1502
555,555,Raphael,Raphael_30.jpg,0.942195812,0.095562299,1484 - 1520,1502
556,556,Raphael,Raphael_31.jpg,0.946974844,0.097621211,1485 -1520,1502
557,557,Raphael,Raphael_25.jpg,0.931049922,0.126007839,1485 - 1520,1502
558,558,Raphael,Raphael_19.jpg,0.875731085,0.180476073,1486 -1520,1503
559,559,Raphael,Raphael_107.jpg,0.763325713,0.272814746,1486 - 1520,1503
560,560,Raphael,Raphael_105.jpg,0.918393766,0.143397425,1487 -1520,1503
561,561,Raphael,Raphael_33.jpg,0.92031956,0.141779387,1487 - 1520,1503
562,562,Raphael,Raphael_27.jpg,0.935106439,0.117414,1488 -1520,1504
563,563,Raphael,Raphael_26.jpg,0.88806284,0.177005713,1488 - 1520,1504
564,564,Michelangelo,Michelangelo_45.jpg,0.94266003,0.105761036,1475 - 1564,1519
565,565,Michelangelo,Michelangelo_44.jpg,0.913458961,0.130135675,1475 - 1564,1519
566,566,Michelangelo,Michelangelo_46.jpg,0.960544481,0.073979733,1475 - 1564,1519
567,567,Michelangelo,Michelangelo_47.jpg,0.937857856,0.112979272,1475 - 1564,1519
568,568,Michelangelo,Michelangelo_43.jpg,0.921006835,0.143412145,1475 - 1564,1519
569,569,Michelangelo,Michelangelo_42.jpg,0.943266673,0.105638501,1475 - 1564,1519
570,570,Michelangelo,Michelangelo_40.jpg,0.933575236,0.121173509,1475 - 1564,1519
571,571,Michelangelo,Michelangelo_9.jpg,0.966726092,0.062855368,1475 - 1564,1519
572,572,Michelangelo,Michelangelo_8.jpg,0.945020905,0.103261345,1475 - 1564,1519
573,573,Michelangelo,Michelangelo_41.jpg,0.936586192,0.116655717,1475 - 1564,1519
574,574,Michelangelo,Michelangelo_26.jpg,0.96795258,0.060349782,1475 - 1564,1519
575,575,Michelangelo,Michelangelo_32.jpg,0.953344421,0.08732126,1475 - 1564,1519
576,576,Jackson_Pollock,Jackson_Pollock_6.jpg,0.992288558,0.014766363,1912 - 1956,1934
577,577,Jackson_Pollock,Jackson_Pollock_7.jpg,0.976361522,0.045021467,1912 - 1956,1934
578,578,Jackson_Pollock,Jackson_Pollock_19.jpg,0.989882598,0.019354331,1912 - 1956,1934
579,579,Jackson_Pollock,Jackson_Pollock_5.jpg,0.987381558,0.024105999,1912 - 1956,1934
580,580,Jackson_Pollock,Jackson_Pollock_4.jpg,0.987626498,0.023605587,1912 - 1956,1934
581,581,Jackson_Pollock,Jackson_Pollock_24.jpg,0.98325412,0.031823249,1912 - 1956,1934
582,582,Jackson_Pollock,Jackson_Pollock_18.jpg,0.986333978,0.025199454,1912 - 1956,1934
583,583,Jackson_Pollock,Jackson_Pollock_20.jpg,0.98825282,0.02239584,1912 - 1956,1934
584,584,Jackson_Pollock,Jackson_Pollock_1.jpg,0.990831445,0.017527502,1912 - 1956,1934
585,585,Jackson_Pollock,Jackson_Pollock_21.jpg,0.972211583,0.052422819,1912 - 1956,1934
586,586,Jackson_Pollock,Jackson_Pollock_23.jpg,0.964977901,0.064559933,1912 - 1956,1934
587,587,Jackson_Pollock,Jackson_Pollock_3.jpg,0.984193175,0.030237868,1912 - 1956,1934
